THERMO 
   300.000  1000.000  5000.000
H2                TPIS78H   2               G  200.0     3500.0    1000.0      1
+3.3372792E+00 -4.9402473E-05 +4.9945678E-07 -1.7956639E-10 +2.0025538E-14     2
-9.5015892E+02 -3.2050233E+00 +2.3443311E+00 +7.9805208E-03 -1.9478151E-05     3
+2.0157209E-08 -7.3761176E-12 -9.1793517E+02 +6.8301024E-01                    4

H                 L 7/88H   1               G  200.0     3500.0    1000.0      1
+2.5000000E+00 -2.3084297E-11 +1.6156195E-14 -4.7351524E-18 +4.9819736E-22     2
+2.5473660E+04 -4.4668291E-01 +2.5000000E+00 +7.0533282E-13 -1.9959196E-15     3
+2.3008163E-18 -9.2773233E-22 +2.5473660E+04 -4.4668285E-01                    4

O                 L 1/90O   1               G  200.0     3500.0    1000.0      1
+2.5694208E+00 -8.5974114E-05 +4.1948459E-08 -1.0017780E-11 +1.2283369E-15     2
+2.9217579E+04 +4.7843386E+00 +3.1682671E+00 -3.2793188E-03 +6.6430640E-06     3
-6.1280662E-09 +2.1126597E-12 +2.9122259E+04 +2.0519335E+00                    4

O2                TPIS89O   2               G  200.0     3500.0    1000.0      1
+3.2825378E+00 +1.4830875E-03 -7.5796667E-07 +2.0947056E-10 -2.1671779E-14     2
-1.0884577E+03 +5.4532313E+00 +3.7824564E+00 -2.9967342E-03 +9.8473020E-06     3
-9.6812951E-09 +3.2437284E-12 -1.0639436E+03 +3.6576757E+00                    4

OH                RUS 78H   1O   1          G  200.0     3500.0    1000.0      1
+3.0928877E+00 +5.4842972E-04 +1.2650523E-07 -8.7946156E-11 +1.1741238E-14     2
+3.8586570E+03 +4.4766961E+00 +3.9920154E+00 -2.4013175E-03 +4.6179384E-06     3
-3.8811333E-09 +1.3641147E-12 +3.6150806E+03 -1.0392546E-01                    4

H2O               L 8/89H   2O   1          G  200.0     3500.0    1000.0      1
+3.0339925E+00 +2.1769180E-03 -1.6407252E-07 -9.7041987E-11 +1.6820099E-14     2
-3.0004297E+04 +4.9667701E+00 +4.1986406E+00 -2.0364341E-03 +6.5204021E-06     3
-5.4879706E-09 +1.7719782E-12 -3.0293727E+04 -8.4903221E-01                    4

HO2               L 5/89H   1O   2          G  200.0     3500.0    1000.0      1
+4.0172109E+00 +2.2398201E-03 -6.3365815E-07 +1.1424637E-10 -1.0790854E-14     2
+1.1185671E+02 +3.7851022E+00 +4.3017980E+00 -4.7491205E-03 +2.1158289E-05     3
-2.4276389E-08 +9.2922512E-12 +2.9480804E+02 +3.7166625E+00                    4

H2O2              L 7/88H   2O   2          G  200.0     3500.0    1000.0      1
+4.1650029E+00 +4.9083169E-03 -1.9013923E-06 +3.7118599E-10 -2.8790831E-14     2
-1.7861788E+04 +2.9161566E+00 +4.2761127E+00 -5.4282242E-04 +1.6733570E-05     3
-2.1577081E-08 +8.6245436E-12 -1.7702582E+04 +3.4350507E+00                    4

AR                120186Ar  1               G  300.0     5000.0    1000.0      1
+2.5000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00     2
-7.4537500E+02 +4.3660000E+00 +2.5000000E+00 +0.0000000E+00 +0.0000000E+00     3
+0.0000000E+00 +0.0000000E+00 -7.4537500E+02 +4.3660000E+00                    4

END
